"LineNumber","Line","Path"
"289","    const safeCompany = (company || 'Company').trim().replace(/[^a-z0-9]/gi, '_').replace(/_+/g, '_');","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\AIApply.jsx"
"65","  const escapedKeywords = keywords.map(k => (typeof k === 'string' ? k : String(k || '')).replace(/[.*+?^${}()|[\]\\]/g, '\\$&'));","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\AIApplyFlow.jsx"
"227","        const nameWithoutExt = file.name.replace(/\.[^/.]+$/, '');","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\AIApplyFlow.jsx"
"233","        setResumeName(file.name.replace(/\.[^/.]+$/, ''));","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\AIApplyFlow.jsx"
"239","      setResumeName(file.name.replace(/\.[^/.]+$/, ''));","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\AIApplyFlow.jsx"
"441","          setResumeName(resumeFile.name.replace(/\.[^/.]+$/, '') || 'My Resume');","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\AIApplyFlow.jsx"
"473","        resume_name: resumeName || `Resume_${new Date().toLocaleDateString().replace(/\//g, '-')}`,","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\AIApplyFlow.jsx"
"513","        resume_name: resumeName || `Resume_${new Date().toLocaleDateString().replace(/\//g, '-')}`,","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\AIApplyFlow.jsx"
"540","    const safeCompany = (company || 'Company').trim().replace(/[^a-z0-9]/gi, '_').replace(/_+/g, '_');","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\AIApplyFlow.jsx"
"159","                                    return <span dangerouslySetInnerHTML={{ __html: content.replace(/\*\*(.*?)\*\*/g, '<b>$1</b>') }} />;","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\AINinjaChat.jsx"
"190","                                                return <h4 key={i}>{line.replace(/\*\*/g, '')}</h4>;","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\ATSGuides.jsx"
"94","                    setBulletPoints(lines.map(l => (typeof l === 'string' ? l : String(l)).replace(/^[-?]\s*/, '').trim()));","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\BulletPointsGenerator.jsx"
"658","      const safeCompany = (app.company || 'Company').trim().replace(/[^a-z0-9]/gi, '_').replace(/_+/g, '_');","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\Dashboard.jsx"
"270","            t = text.replace(/\r\n/g, '\n').replace(/\r/g, '\n');","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\JobDetailsOrion.jsx"
"272","            t = String(text || '').replace(/\r\n/g, '\n').replace(/\r/g, '\n');","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\JobDetailsOrion.jsx"
"287","            return str.replace(/[.*+?${}()|[\]\\]/g, '\\$&');","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\JobDetailsOrion.jsx"
"316","            return txt.replace(/\u0026nbsp;/g, ' ').replace(/\n\s*\n/g, '\u003cbr/\u003e');","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\JobDetailsOrion.jsx"
"323","            f = f.replace(pattern, '\u003cbr/\u003e\u003cbr/\u003e\u003cstrong class=\""text-gray-900 block mb-2\""\u003e$1\u003c/strong\u003e');","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\JobDetailsOrion.jsx"
"325","        f = f.replace(/([?\-])\s/g, '\u003cbr/\u003e$1 ')","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\JobDetailsOrion.jsx"
"326","            .replace(/\n/g, '\u003cbr/\u003e')","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\JobDetailsOrion.jsx"
"327","            .replace(/(\u003cbr\/\u003e){3,}/g, '\u003cbr/\u003e\u003cbr/\u003e');","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\JobDetailsOrion.jsx"
"345","                        <span className=""text-gray-700 text-sm leading-relaxed"">{(typeof item === 'string' ? item : String(item)).replace(/^[?\-\*]\s*/, '')}</span>","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\JobDetailsOrion.jsx"
"818","                                                <span className=""truncate"">{(typeof b === 'string' ? b : String(b)).replace(/^[?\-\*]\s*/, '')}</span>","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\JobDetailsOrion.jsx"
"892","                                                <a href={cd.website} target=""_blank"" rel=""noreferrer"" className=""font-medium text-blue-600 hover:underline truncate max-w-[160px]"">{(typeof cd.website === 'string' ? cd.website : String(cd.website)).replace('https://', '')}</a>","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\JobDetailsOrion.jsx"
"177","                                            __html: content.replace(/\*\*(.*?)\*\*/g, '<strong>$1</strong>').replace(/\n/g, '<br/>')","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\NovaChatPanel.jsx"
"103","                const safeCompany = (company || 'Job').trim().replace(/[^a-z0-9]/gi, '_').replace(/_+/g, '_');","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\OneClickOptimize.jsx"
"280","                              {planType === 'ai' ? 'USD ' : ''}/{plan.period ? plan.period.replace('/', '') : (planType === 'human' ? 'package' : 'total')}","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\Pricing.jsx"
"294","                                            <span>{line.replace(/^[?\-\*]\s*/, '')}</span>","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\ProfileOrion.jsx"
"25","            let cleanText = safeText.replace(/ORIGINAL RESUME TEXT:[\s\S]*$/i, '').trim();","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\ResumePaper.jsx"
"26","            cleanText = cleanText.replace(/ORIGINAL CONTENT:[\s\S]*$/i, '').trim();","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\ResumePaper.jsx"
"97","                    contact = headerLines.slice(1).join(' | ').replace(/\|+/g, ' | ');","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\ResumePaper.jsx"
"102","            name = name.replace(/^NAME\n?/i, '').trim();","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\ResumePaper.jsx"
"103","            contact = contact.replace(/^CONTACT\n?/i, '').trim();","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\ResumePaper.jsx"
"189","                                        <div key={i} style={{ margin: 0, padding: 0 }}>? {skillLine.replace(/^([?\-\*]|#+)\s*/, '')}</div>","C:\Users\vsair\Downloads\novasquar-main\novasquad-main\nova-ninjas\frontend\src\components\ResumePaper.jsx"
